TMC
v7
r0
t305833708.122555
cCheck dependencies
t1284140588
s56696

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/HelloWorldScene.o
t1284095305
s46564

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/MC.LinkFileList
c000000004C8A43FF00000000000004A5
t1284129791
s1189

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/MCAppDelegate.o
t1284140588
s61300

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/Manager.o
t1284139374
s14796

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/MenuScene.o
t1284140588
s55944

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/ProceedScene.o
t1284140588
s54568

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/ResultScene.o
t1284140907
s51556

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/StatusScene.o
t1284140588
s56888

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/TutorialLayer.o
t1284129793
s66756

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/main.o
t1284129792
s6444

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/CocosDenshion/CDAudioManager.h
c000000004C89B9E0000000000000225E
t1284094432
s8798
i"CocosDenshion.h"
i<AVFoundation/AVFoundation.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/CocosDenshion/CDConfig.h
c000000004C89B9E00000000000000A9A
t1284094432
s2714

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/CocosDenshion/CDOpenALSupport.h
c000000004C89B9E00000000000000CF9
t1284094432
s3321
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<CoreFoundation/CFURL.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/CocosDenshion/CocosDenshion.h
c000000004C89B9E000000000000035AC
t1284094432
s13740
i<UIKit/UIKit.h>
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<AudioToolbox/AudioToolbox.h>
i"CDConfig.h"
i"CDOpenALSupport.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/CocosDenshion/SimpleAudioEngine.h
c000000004C89B9E00000000000000EE0
t1284094432
s3808
i"CDAudioManager.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCAction.h
c000000004C89B9E0000000000000165C
t1284094432
s5724
i<UIKit/UIKit.h>
i<sys/time.h>
i"ccTypes.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCActionManager.h
c000000004C89B9E00000000000001072
t1284094432
s4210
i"CCAction.h"
i"Support/ccCArray.h"
i"Support/uthash.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCAtlasNode.h
c000000004C89B9E00000000000000C4A
t1284094432
s3146
i"CCTextureAtlas.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCBitmapFontAtlas.h
c000000004C89B9E00000000000001533
t1284094432
s5427
i"CCAtlasNode.h"
i"CCSpriteSheet.h"
i"Support/uthash.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCBlockSupport.h
c000000004C89B9E000000000000007AA
t1284094432
s1962
i<Foundation/Foundation.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCCamera.h
c000000004C89B9E00000000000000B48
t1284094432
s2888
i"CCNode.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCCameraAction.h
c000000004C89B9E000000000000009AA
t1284094432
s2474
i"CCIntervalAction.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCCompatibility.h
c000000004C89B9E00000000000003891
t1284094432
s14481
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCConfiguration.h
c000000004C89B9E00000000000000A89
t1284094432
s2697
i<OpenGLES/ES1/gl.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCDirector.h
c000000004C89B9E000000000000041A6
t1284094432
s16806
i"ccConfig.h"
i"ccTypes.h"
i"Support/EAGLView.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCDrawingPrimitives.h
c000000004C89B9E00000000000000B1A
t1284094432
s2842
i<CoreGraphics/CGGeometry.h>
i<objc/objc.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCEaseAction.h
c000000004C89B9E00000000000001671
t1284094432
s5745
i"CCIntervalAction.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCGrabber.h
c000000004C89B9E000000000000005FA
t1284094432
s1530
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<UIKit/UIKit.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCGrid.h
c000000004C89B9E00000000000000E50
t1284094432
s3664
i<UIKit/UIKit.h>
i"CCNode.h"
i"CCCamera.h"
i"ccTypes.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCGrid3DAction.h
c000000004C89B9E000000000000019DF
t1284094432
s6623
i"CCGridAction.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCGridAction.h
c000000004C89B9E000000000000014A7
t1284094432
s5287
i<UIKit/UIKit.h>
i"CCIntervalAction.h"
i"CCInstantAction.h"
i"CCGrid.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCInstantAction.h
c000000004C89B9E00000000000001178
t1284094432
s4472
i<UIKit/UIKit.h>
i"CCAction.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCIntervalAction.h
c000000004C89B9E00000000000003266
t1284094432
s12902
i"CCNode.h"
i"CCAction.h"
i"CCProtocols.h"
i<sys/time.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCLabel.h
c000000004C89B9E00000000000000A19
t1284094432
s2585
i"CCTexture2D.h"
i"CCSprite.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCLabelAtlas.h
c000000004C89B9E0000000000000098E
t1284094432
s2446
i"CCAtlasNode.h"
i"CCTextureAtlas.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCLayer.h
c000000004C89B9E0000000000000139E
t1284094432
s5022
i<UIKit/UIKit.h>
i"CCProtocols.h"
i"CCNode.h"
i"CCTouchDelegateProtocol.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCMenu.h
c000000004C89B9E00000000000000AEE
t1284094432
s2798
i<UIKit/UIKit.h>
i"CCMenuItem.h"
i"CCLayer.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCMenuItem.h
c000000004C89B9E000000000000031FC
t1284094432
s12796
i"CCBlockSupport.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCMotionStreak.h
c000000004C89B9E00000000000000B2A
t1284094432
s2858
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCRibbon.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCNode.h
c000000004C89B9E00000000000003E93
t1284094432
s16019
i<OpenGLES/ES1/gl.h>
i"CCAction.h"
i"ccTypes.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"ccConfig.h"
i"Support/CCArray.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCPVRTexture.h
c000000004C89B9E00000000000000CA5
t1284094432
s3237
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCPageTurn3DAction.h
c000000004C89B9E00000000000000644
t1284094432
s1604
i"CCGrid3DAction.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCPageTurnTransition.h
c000000004C89B9E000000000000008F5
t1284094432
s2293
i"CCTransition.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCParallaxNode.h
c000000004C89B9E0000000000000075B
t1284094432
s1883
i"CCNode.h"
i"Support/ccCArray.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCParticleExamples.h
c000000004C89B9E000000000000008C1
t1284094432
s2241
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCParticleSystem.h
c000000004C89B9E00000000000003694
t1284094432
s13972
i"CCProtocols.h"
i"CCNode.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCPointParticleSystem.h
c000000004C89B9E00000000000000762
t1284094432
s1890
i"CCParticleSystem.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCProgressTimer.h
c000000004C89B9E00000000000000B48
t1284094432
s2888
i<Foundation/Foundation.h>
i"CCSprite.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCProgressTimerActions.h
c000000004C89B9E1000000000000088D
t1284094433
s2189
i<Foundation/Foundation.h>
i"CCProgressTimer.h"
i"CCIntervalAction.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCPropertyAction.h
c000000004C89B9E10000000000000941
t1284094433
s2369
i<Foundation/Foundation.h>
i"CCIntervalAction.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCProtocols.h
c000000004C89B9E10000000000000E35
t1284094433
s3637
i"ccTypes.h"
i"CCTexture2D.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCQuadParticleSystem.h
c000000004C89B9E100000000000009A2
t1284094433
s2466
i"CCParticleSystem.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCRadialTransition.h
c000000004C89B9E100000000000005F2
t1284094433
s1522
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCProgressTimerActions.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCRenderTexture.h
c000000004C89B9E10000000000000A68
t1284094433
s2664
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCSprite.h"
i"Support/OpenGL_Internal.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCRibbon.h
c000000004C89B9E10000000000000FCE
t1284094433
s4046
i"CCNode.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i<OpenGLES/ES1/gl.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCScene.h
c000000004C89B9E10000000000000691
t1284094433
s1681
i<UIKit/UIKit.h>
i"CCNode.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCScheduler.h
c000000004C89B9E100000000000019FA
t1284094433
s6650
i<Foundation/Foundation.h>
i"Support/uthash.h"
i"ccTypes.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCSprite.h
c000000004C89B9E10000000000002EA9
t1284094433
s11945
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCSpriteFrame.h
c000000004C89B9E100000000000013F5
t1284094433
s5109
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCProtocols.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCSpriteFrameCache.h
c000000004C89B9E10000000000000FF9
t1284094433
s4089
i<Foundation/Foundation.h>
i"CCSpriteFrame.h"
i"CCTexture2D.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCSpriteSheet.h
c000000004C89B9E10000000000001762
t1284094433
s5986
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"
i"ccMacros.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCTMXLayer.h
c000000004C89B9E10000000000001820
t1284094433
s6176
i"CCAtlasNode.h"
i"CCSpriteSheet.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCTMXObjectGroup.h
c000000004C89B9E100000000000008ED
t1284094433
s2285
i"CCAtlasNode.h"
i"CCSpriteSheet.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCTMXTiledMap.h
c000000004C89B9E100000000000014EC
t1284094433
s5356
i"CCAtlasNode.h"
i"CCSpriteSheet.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCTMXXMLParser.h
c000000004C89B9E100000000000015E1
t1284094433
s5601

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCTexture2D.h
c000000004C89B9E1000000000000262B
t1284094433
s9771
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCTextureAtlas.h
c000000004C89B9E10000000000001477
t1284094433
s5239
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCTextureCache.h
c000000004C89B9E10000000000001303
t1284094433
s4867
i<Foundation/Foundation.h>
i<CoreGraphics/CGImage.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCTileMapAtlas.h
c000000004C89B9E10000000000000B72
t1284094433
s2930
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCTiledGridAction.h
c000000004C89B9E10000000000001A15
t1284094433
s6677
i"CCGridAction.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCTouchDelegateProtocol.h
c000000004C89B9E10000000000000AC5
t1284094433
s2757
i<UIKit/UIKit.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCTouchDispatcher.h
c000000004C89B9E10000000000000FC6
t1284094433
s4038
i"CCTouchDelegateProtocol.h"
i"Support/EAGLView.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCTouchHandler.h
c000000004C89B9E10000000000000C9C
t1284094433
s3228
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/CCTransition.h
c000000004C89B9E10000000000002130
t1284094433
s8496
i"CCScene.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/Support/CCArray.h
c000000004C89B9E10000000000000BBB
t1284094433
s3003
i"ccCArray.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/Support/CCFileUtils.h
c000000004C89B9E1000000000000058C
t1284094433
s1420
i<Foundation/Foundation.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/Support/CCProfiling.h
c000000004C89B9E100000000000006E9
t1284094433
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/Support/CGPointExtension.h
c000000004C89B9E10000000000001E13
t1284094433
s7699
i<CoreGraphics/CGGeometry.h>
i<math.h>
i<objc/objc.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/Support/EAGLView.h
c000000004C89B9E100000000000017DD
t1284094433
s6109
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/Support/ESRenderer.h
c000000004C89B9E100000000000005FB
t1284094433
s1531
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/Support/OpenGL_Internal.h
c000000004C89B9E100000000000011A7
t1284094433
s4519

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/Support/TGAlib.h
c000000004C89B9E10000000000000444
t1284094433
s1092

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/Support/ccCArray.h
c000000004C89B9E10000000000003095
t1284094433
s12437
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/Support/uthash.h
c000000004C89B9E1000000000000FB13
t1284094433
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/ccConfig.h
c000000004C89B9E10000000000001ABD
t1284094433
s6845

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/ccMacros.h
c000000004C89B9E10000000000001740
t1284094433
s5952
i<math.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/ccTypes.h
c000000004C89B9E10000000000001651
t1284094433
s5713
i<objc/objc.h>
i<CoreGraphics/CGGeometry.h>
i<OpenGLES/ES1/gl.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/libs/cocos2d/cocos2d.h
c000000004C89B9E10000000000000E62
t1284094433
s3682
i"ccConfig.h"
i"CCBlockSupport.h"
i"CCAction.h"
i"CCCamera.h"
i"CCCameraAction.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"CCTouchDelegateProtocol.h"
i"CCInstantAction.h"
i"CCIntervalAction.h"
i"CCEaseAction.h"
i"CCLabel.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCParticleSystem.h"
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"
i"CCParticleExamples.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCTransition.h"
i"CCTextureAtlas.h"
i"CCLabelAtlas.h"
i"CCAtlasNode.h"
i"CCEaseAction.h"
i"CCTiledGridAction.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCGrid3DAction.h"
i"CCGridAction.h"
i"CCBitmapFontAtlas.h"
i"CCParallaxNode.h"
i"CCActionManager.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCPageTurn3DAction.h"
i"CCPageTurnTransition.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCTouchHandler.h"
i"CCConfiguration.h"
i"CCRadialTransition.h"
i"CCProgressTimerActions.h"
i"CCPropertyAction.h"
i"ccTypes.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/EAGLView.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/main.m
c000000004C89B9E10000000000000150
t1284094433
s336
i<UIKit/UIKit.h>

N/var/folders/pX/pX8zyeLYHJ4HW+801bRceE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MC_Prefix-cxfnkdzexbjecqcnmyizvxfvpdac/MC_Prefix.pch.gch
t1284129792
s15232016

NResources/Info.plist
c000000004C8A1B7100000000000003C6
t1284119409
s966

CCheck dependencies
r0
lSLF07#2@18"Check dependencies305833707#305833707#0(0"0(0#1#0"8621976064#0"0#

CCompileC build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/GenderScene.o /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/GenderScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305833388.321451
e305833388.559760
r1
xCompileC
xbuild/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/GenderScene.o
x/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/GenderScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/GenderScene.m305833388#305833388#0(0"0(0#0#74"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/GenderScene.m8624019392#2035"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/MC-generated-files.hmap -I/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/MC-own-target-headers.hmap -I/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/MC-all-target-headers.hmap -iquote /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/MC-project-headers.hmap -Wall -F/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator -I/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/include -I/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/DerivedSources/i386 -I/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/DerivedSources -include /var/folders/pX/pX8zyeLYHJ4HW+801bRceE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MC_Prefix-cxfnkdzexbjecqcnmyizvxfvpdac/MC_Prefix.pch -c /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/GenderScene.m -o /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/GenderScene.o0#

CCompileC build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/HelloWorldScene.o /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/HelloWorldScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305788105.401213
e305788105.539039
r1
xCompileC
xbuild/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/HelloWorldScene.o
x/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/HelloWorldScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/HelloWorldScene.m305788105#305788105#0(0"0(0#0#78"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/HelloWorldScene.m8627643680#2043"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/MC-generated-files.hmap -I/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/MC-own-target-headers.hmap -I/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/MC-all-target-headers.hmap -iquote /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/MC-project-headers.hmap -Wall -F/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator -I/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/include -I/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/DerivedSources/i386 -I/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/DerivedSources -include /var/folders/pX/pX8zyeLYHJ4HW+801bRceE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MC_Prefix-cxfnkdzexbjecqcnmyizvxfvpdac/MC_Prefix.pch -c /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/HelloWorldScene.m -o /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/HelloWorldScene.o0#

